e164,operator,status_code,title,snippet,url,found_at
+79161234567,"МТС",,,,https://www.messenger.com/help/messenger-app/185285184853471/?locale=ar_AR,"2025-10-02 06:47:52"
+79161234567,"МТС",,"‪Facebook‬",,https://m.me/r.php?locale=ar_AR,"2025-10-02 06:47:52"
+79161234567,"МТС",,"BCGE | Banque Cantonale de Genève Pour particuliers et entreprises",,https://www.bcge.ch/fr/home,"2025-10-02 06:45:37"
+79161234567,"МТС",,"Banque Cantonale de Genève",,https://kantonalbank.ch/fr/banque/bcge,"2025-10-02 06:45:37"
+79161234567,"МТС",,Netbanking,,https://www.bcge.ch/fr/netbanking,"2025-10-02 06:45:37"
+79161234567,"МТС",,&#65279;,,https://www.bcge.ch/authen/login?lang=fr,"2025-10-02 06:45:37"
+79161234567,"МТС",,"Connexion à l&#39;Espace Client",,https://www.bcge.ch/fr/connexion-espace-client,"2025-10-02 06:45:37"
+79161234567,"МТС",,"Best Toothpaste for Gums: Treat Recession, Sensitivity and Swelling",,https://www.dentaly.org/us/oral-hygiene/best-toothpaste/gums/,"2025-10-02 06:45:27"
+79161234567,"МТС",,"13 Best Toothpastes of 2025, According to Experts",,https://www.goodhousekeeping.com/health-products/g46276327/best-toothpastes/,"2025-10-02 06:45:27"
+79161234567,"МТС",,"10 Enamel-Safe Toothpastes That Have Low Abrasion | HuffPost Life",,https://www.huffpost.com/entry/enamel-safe-toothpaste_l_671bf447e4b00589e7dd10f0,"2025-10-02 06:45:27"
+79161234567,"МТС",,"3 Best Remineralizing Toothpastes and How To Choose",,https://www.healthline.com/health/remineralizing-toothpaste,"2025-10-02 06:45:27"
+79161234567,"МТС",,"The 7 Best Toothpastes For Any Concern (2025): A Dentist&#039;s Guide - My Private Dentist",,https://myprivatedentist.com/best-toothpaste/,"2025-10-02 06:45:27"
+79051112233,"Неизвестно",,,,https://cookpad.com/id/cari/ayam+goreng+ketumbar,"2025-10-01 21:04:02"
+79051112233,"Неизвестно",,,,https://www.liputan6.com/lifestyle/read/5362673/3-resep-praktis-ayam-goreng-ketumbar-bumbunya-meresap-harum-dan-menggugah-selera,"2025-10-01 21:04:02"
+79051112233,"Неизвестно",,,,https://www.briliofood.net/resep/9-resep-ayam-goreng-ketumbar-yang-gurih-dan-wangi-lengkap-dengan-cara-membuat-yang-mudah-diikuti-2506199.html,"2025-10-01 21:04:02"
+79051112233,"Неизвестно",,,,https://food.detik.com/ayam/d-7500992/resep-ayam-goreng-ketumbar-yang-wangi-renyahnya-mantap,"2025-10-01 21:04:02"
+79051112233,"Неизвестно",,,,https://www.diadona.id/food/resep-ayam-goreng-ketumbar-231102t.html,"2025-10-01 21:04:02"
+79161234567,"МТС",,,,https://mail.google.com/mail?hl=pt-BR,"2025-10-01 21:04:01"
+79161234567,"МТС",,,,https://www.gmail.com/mail/help/intl/pt_pt/about.html?linkId=75998329,"2025-10-01 21:04:01"
+79161234567,"МТС",,,,https://accounts.google.com/servicelogin?service=mail,"2025-10-01 21:04:01"
+79161234567,"МТС",,,,https://accounts.google.com/login?hl=pt-PT,"2025-10-01 21:04:01"
+79161234567,"МТС",,,,https://www.google.com/accounts/Login,"2025-10-01 21:04:01"
+79161234567,"МТС",,,,https://www.chess.com/,"2025-10-01 21:04:00"
+79161234567,"МТС",,,,https://www.chess.com/login,"2025-10-01 21:04:00"
+79161234567,"МТС",,,,https://www.chess.com/nl,"2025-10-01 21:04:00"
+79161234567,"МТС",,,,https://www.chess.com/nl/play/computer,"2025-10-01 21:04:00"
+79161234567,"МТС",,,,https://www.chessigma.com/,"2025-10-01 21:04:00"
+79998887766,"МТС",,,,https://example.com/a,"2025-09-25 13:34:42"
+79998887766,"МТС",,,,https://example.com/b,"2025-09-25 13:34:42"
+79051112233,"Неизвестно",,,,https://www.smstraffic.ru/api,"2025-09-25 13:19:27"
+79051112233,"Неизвестно",,,,https://www.youtube.com/watch?v=bfBvQYRlWWE,"2025-09-25 13:06:38"
+79051112233,"Неизвестно",,,,https://www.youtube.com/watch?v=ZQiozud7lu8,"2025-09-25 13:06:38"
+79051112233,"Неизвестно",,,,https://www.coreldraw.com/en/pages/business-cards-design/,"2025-09-25 13:06:38"
+79051112233,"Неизвестно",,,,https://www.coreldraw.com/en/learn/how-to/,"2025-09-25 13:06:38"
+79051112233,"Неизвестно",,,,https://duitdesign.com/how-to-design-a-business-card-using-coreldraw.html,"2025-09-25 13:06:38"
+79161234567,"МТС",200,"Кто звонил с +79161234567 (89161234567): 6 отзывов | Фильтр Звонков","Кто звонил с +79161234567 (89161234567): 6 отзывов | Фильтр Звонков Фильтр Звонков форум скачать статус Кто звонил с номера +79161234567? +7 916 123-45-67 отрицательные отзывы, реклама/навязывание усл",https://callfilter.app/79161234567,"2025-09-25 13:06:36"
+79161234567,"МТС",200,"ÐÑÐ¾ Ð·Ð²Ð¾Ð½Ð¸Ð» Ñ Ð½Ð¾Ð¼ÐµÑÐ° 8 916 123-45-67","ÐÑÐ¾ Ð·Ð²Ð¾Ð½Ð¸Ð» Ñ Ð½Ð¾Ð¼ÐµÑÐ° 8 916 123-45-67 Ð§Ð°ÑÑÐ½ÑÐ¼ Ð»Ð¸ÑÐ°Ð¼ ÐÐ°Ð½Ðº ÐÐµÐ±ÐµÑÐ¾Ð²ÑÐµ ÐºÐ°ÑÑÑ ÐÑÐµÐ´Ð¸ÑÐ½ÑÐµ ÐºÐ°ÑÑÑ ÐÑÐµÐ´Ð¸ÑÑ Ð¸ Ð¸Ð¿Ð¾ÑÐµÐºÐ° ÐÐµÑÑÐºÐ°Ñ ÐºÐ°Ñ",https://www.tbank.ru/oleg/who-called/info/79161234567/,"2025-09-25 13:06:36"
+79161234567,"МТС",,,,https://abonentik.ru/nomer/79161234567,"2025-09-25 13:06:36"
+79161234567,"МТС",,,,https://yandex.ru/yandexapp/ru/callerid/79161234567,"2025-09-25 13:06:36"
+79161234567,"МТС",200,"[Возможно угрозы] Кто звонил с +79161234567: 3 негативных отзыва","[Возможно угрозы] Кто звонил с +79161234567: 3 негативных отзыва Toggle navigation Справочники Телефонные коды Штрих коды стран Сервисы Определить регион и оператора по номеру телефона Кто звонит: опр",https://www.spravportal.ru/services/who-calls/num/79161234567,"2025-09-25 13:06:36"
+79161234567,"МТС",,,,https://www.microsoft.com/ru-ru/microsoft-365/powerpoint?msockid=2e26f737c4a467500ad4e145c56c6659,"2025-09-25 12:50:12"
+79161234567,"МТС",,,,https://powerpoint.cloud.microsoft/ru-ru/?wdOrigin=MARKETING.POWERPOINT.SIGNIN,"2025-09-25 12:50:12"
+79161234567,"МТС",,,,https://www.office.com/,"2025-09-25 12:50:12"
+79161234567,"МТС",,,,https://online-powerpoint.ru/,"2025-09-25 12:50:12"
+79161234567,"МТС",,,,https://microsoft-powerpoint.softonic.ru/,"2025-09-25 12:50:12"
+79161234567,"МТС",,,,https://es.wikipedia.org/wiki/Lionel_Messi,"2025-09-25 12:49:49"
+79161234567,"МТС",,,,https://www.transfermarkt.es/lionel-messi/profil/spieler/28003,"2025-09-25 12:49:49"
+79161234567,"МТС",,,,https://messi.com/,"2025-09-25 12:49:49"
+79161234567,"МТС",,,,https://www.marca.com/futbol/leo-messi.html,"2025-09-25 12:49:49"
+79161234567,"МТС",,,,https://www.ole.com.ar/messi,"2025-09-25 12:49:49"
